L0000   = $0000
.L463C
        STX     L0009,Y
        BIT     L00A0
        STA     (L00B6,X)
        BCC     L4659

        ORA     (L0056,X)
        BCC     L465D

        ASL     L8100
        CLV
        BCC     L4661

.L4650
        ORA     (L0058,X)
        BCC     L4665

        BRK
        EQUB    $80

        ORA     (L0050,X)
.L4659
        BCC     L466B

        STA     (L00B0,X)
.L465D
        BCC     L466A

        BRK
        EQUB    $80

        STA     (L0060,X)
.L4664
        BCC     L4676

L4665 = L4664+1
        ORA     (L00A0,X)
        BCC     L467A

.L466A
        ORA     (L0000,X)
L466B = L466A+1
        BCC     L4679

        BRK
        EQUB    $80

        STA     (L00B0,X)
        BCC     L4685

.L4675
        ORA     (L0050,X)
L4676 = L4675+1
        BCC     L4684

.L4679
        BRK
.L467A
        EQUB    $80

        ORA     (L0050,X)
        BCC     L4690

        STA     (L00B0,X)
        BCC     L4691

.L4684
        BRK
.L4685
        EQUB    $80

        STA     (L0060,X)
        BCC     L469B

        ORA     (L00A0,X)
        BCC     L469F

.L468F
        ORA     (L0000,X)
L4690 = L468F+1
.L4691
        BCC     L46A0

        BRK
        EQUB    $80

        STA     (L00B0,X)
        BCC     L46AA

.L469A
        ORA     (L0050,X)
L469B = L469A+1
        BCC     L46AB

        BRK
.L469F
        EQUB    $53

.L46A0
        BRK
        EQUB    $00

        ORA     L0E01,X
        BRK
        EQUB    $05

.L46AA
        PHP
.L46AB
        SEC
        LSR     A
        STA     (L00DE,X)
        SEC
        AND     LAB81
        CLV
        JMP     LA981

        SEC
        STA     (L0094,X)
        SEC
        EOR     #$81
        STA     (L0038,X)
        AND     #$81
        LDY     #$B8
        ROL     L0089
        SEC
        ADC     L0009
        CLV
        EOR     L0009
        SEC
        EOR     L0001
        SEC
        STY     L0001
        CLV
        AND     (L0001),Y
        PLA
        SEC
        AND     (L0001),Y
        ROR     A
        SEC
        AND     (L0001,X)
        SEC
.L46E4
        LSR     L0C01
        CLV
        AND     L0223
        BRK
.L46EC
        EQUB    $09

        TYA
        AND     L001A
        JMP     L1612

        ASL     L0092
        DEX
.L46FF
        SBC     L009A,X
L4700 = L46FF+1
        TXS
        BRK
        EQUB    $00

        STA     (L00C0,X)
        BCC     L4751

        ORA     (L0050,X)
        BCC     L4755

        STA     (L0091,X)
.L4711
        LDY     #$1E
L4712 = L4711+1
        ORA     #$0F
        BCC     L4735

        ORA     (L0070,X)
        LDY     #$1E
        BRK
        EQUB    $40

        TAY
        BCC     L473D

        ORA     #$68
        BCC     L4741

        ORA     #$0E
        LDY     #$1C
        STA     (L00B8,X)
        BCC     L474C

        ORA     (L0058,X)
        BCC     L4750

.L4731
        STA     (L00B2,X)
L4732 = L4731+1
        BCS     L4755

.L4735
        ORA     (L0052,X)
        BCS     L4759

        BRK
        EQUB    $23

        BRK
        EQUB    $00

        CLV
        BCC     L4763

.L4741
        ORA     (L0050,X)
.L4743
        BCC     L4768

L4744 = L4743+1
        ORA     (L0057,X)
        RTI

        BCC     L475B

        ORA     #$72
.L474C
        LDY     #$1C
L474D = L474C+1
.L4750
        STA     (L00B7,X)
L4751 = L4750+1
        BVS     L46E4

.L4754
        BIT     L002B
L4755 = L4754+1
        BRK
        EQUB    $81

.L475A
        BVC     L46EC

L475B = L475A+1
        ASL     L5501,X
.L475F
        BCC     L477F

.L4763
        BPL     L477B

        EOR     L008D,X
        DEX
        BPL     L478B

        STA     L00C6
        BRK
        EQUB    $89

        LDY     #$1C
        STA     (L0084,X)
        BCS     L4796

.L477B
        DEC     L1CB0
        BVC     L4712

        ASL     L2590,X
        LDA     (L0081),Y
.L478A
        LDY     #$09
L478B = L478A+1
        BCC     L47AE

        ORA     #$3F
        LDY     #$1F
        BRK
        EQUB    $01

        CLI
.L4796
        RTI

        BCC     L47AA

        LDA     L0090
        ORA     #$46
        BCC     L47C0

        ORA     #$2E
        LDY     #$1F
        ROR     A
        TAX
        NOP
        ROL     A
.L47AA
        ASL     L3222
        ROL     A
.L47AE
        CPY     L6F09
        BCS     L47CF

        CLI
        STA     (L00B8,X)
        BCC     L47DF

        BRK
        EQUB    $80

.L47BC
        STA     (L00B0,X)
L47BD = L47BC+1
        BCC     L47D0

.L47C0
        ORA     (L0016,X)
.L47C2
        BPL     L47EA

        JSR     L1005

        ORA     (L0021,X)
        STA     (L0001,X)
        BVC     L475F

.L47D0
        BRK
        EQUB    $89

        LDX     L00B8,Y
        AND     L40B8,Y
        CLV
.L47D9
        INY
        AND     #$AA
        ORA     #$09
.L47DF
        INY
        BIT     L00C8
        ORA     #$1A
        INY
        RTI

        ORA     #$56
        CLD
.L47EA
        AND     (L0089),Y
        ORA     #$24
        BCC     L482D

        ORA     #$56
        LDY     #$37
        LSR     L0089
        LDX     L00B8,Y
.L4800
        AND     L40B8,Y
        LDY     L00B8,X
        EOR     #$89
        BEQ     L47C2

        PHA
        RTS

        SEC
        JSR     LB589

        CLV
        JSR     LF189

        CLV
        SEC
        AND     (L0000,X)
.L481F
        BCS     L47D9

        ADC     #$01
        BRK
        EQUB    $80

        LSR     L0080,X
.L4827
        AND     #$AB
        CLD
.L482D
        ADC     (L00EB),Y
        STY     L0000
        AND     L0080
        AND     #$2B
        PHP
        BRK
        EQUB    $81

        BEQ     L47BD

.L483D
        ORA     L7F89,X
L483F = L483D+2
        ORA     L0001,X
        ASL     L8401,X
        TYA
.L4849
        EOR     L0F73
L484A = L4849+1
        LDY     L840B
        BRK
        EQUB    $40

        ASL     L6081,X
        TAY
        AND     L8001
        TAY
.L485B
        AND     L0F63
L485C = L485B+1
        LDX     L0900
        TYA
        TXS
        SEI
        ORA     (L0097,X)
        AND     (L0092),Y
        STA     (L0076,X)
        BPL     L4803

        ORA     L740F
        STA     (L0094,X)
        STA     (L00B2,X)
        BPL     L480F

        ORA     L240F
        LDX     L9F9A,Y
        STA     (L00F1,X)
        BPL     L4895

        BPL     L481F

        ORA     L640F
        STA     (L0094,X)
.L4895
        BPL     L4827

        BIT     L0F0D
        BIT     L0081
        SBC     (L0010),Y
        BCC     L48CC

.L48A0
        ORA     L640F
        ORA     (L0031,X)
        BPL     L4837

        BIT     L0F0D
.L48AB
        ORA     (L0097,X)
L48AC = L48AB+1
        BPL     L483F

        AND     L0F0D
        BNE     L48D9

        RTS

        ADC     L1E10,Y
.L48BB
        STY     L2F0D
L48BC = L48BB+1
        ASL     L162F,X
        ROR     L0085
        BVS     L484A

        ADC     (L0034),Y
        BPL     L48E7

.L48CA
        ORA     L1E2F
L48CC = L48CA+2
        LSR     L2F0D
        ASL     L162F,X
        ROR     L0085
        BVS     L485C

        ADC     (L002C),Y
        BMI     L48EE

        STX     L0081,Y
        LDX     L3B12,Y
.L48E6
        PHP
.L48E7
        ORA     (L003B,X)
        AND     (L0000),Y
        CLC
.L48ED
        ORA     L1800,Y
L48EE = L48ED+1
        BRK
        EQUB    $18

        ORA     (L0000),Y
        STA     (L00F0,X)
        BCC     L4923

.L48F9
        ORA     #$58
L48FA = L48F9+1
        BCC     L4937

        ORA     (L0060,X)
        BCC     L4947

        STA     (L0085,X)
        LDY     #$46
        STA     (L00DA,X)
        LDY     #$1C
        ORA     (L0028,X)
        LDY     #$3A
        ORA     #$A0
        TXS
        ROR     L5043
.L4916
        BEQ     L48B2

        BRK
        EQUB    $01

        ADC     #$22
.L4921
        ADC     L8D22,Y
L4923 = L4921+2
        STA     L1126,X
        STA     (L00B7,X)
        LDX     #$B9
        LDX     #$99
        LDX     #$8A
        LDX     #$7A
        LDX     L00F4
        TAX
.L4937
        DEY
        TAX
        LDX     #$7A
        LDX     #$88
        LDX     #$92
        TAX
        TAX
.L4946
        BCC     L4982

L4947 = L4946+1
.L4948
        ORA     #$56
L4949 = L4948+1
        LDY     #$3A
        STA     (L0097,X)
        LDX     #$B4
.L4950
        TAX
        LDX     L0809,Y
        SEC
        BIT     L0089
        CLV
        ORA     L143A,Y
        CLV
        ORA     (L0009),Y
        BRK
        EQUB    $38

        BIT     L1709
        CLV
        ORA     #$35
        CLV
        PLP
        CLV
        JSR     L5309

        SEC
        BIT     L0009
        ROL     L002A
        ROL     A
        STY     L0022
        TYA
        TXS
        ADC     L002A,X
.L4981
        ROR     L8000
L4982 = L4981+1
        BMI     L4916

        BRK
        EQUB    $81

        ROR     L7DA2
        LDX     #$9C
        LDX     #$AA
.L4990
        LDX     #$CA
        LDX     #$E9
        ROL     A
.L4997
        ORA     L082A
L4999 = L4997+2
        ORA     (L0006,X)
        CLC
        AND     L4A22,Y
        ROR     A
        STY     L9C22
        LDX     L1001
        ROL     A
        BIT     L192A
        ROL     A
        RTI

        LSR     L0022
        CLI
        ROL     A
        ROL     A
        STA     L8B2A
        ROL     A
        ADC     #$81
        SBC     (L00A2,X)
        CMP     L00A2,X
        LDX     #$98
        LDX     #$A6
        LDX     #$A2
        TAX
        STX     L00AA
        STX     L00AA,Y
        TAY
        TAX
        TAX
        LDA     L042A,X
        LDY     L00A0,X
        ROR     L1709,X
        SEC
        JSR     L19B8

        CLV
        RTI

        ORA     #$25
        BIT     L00B8
        BIT     L0009
        BRK
        EQUB    $38

        BIT     L5209
        SEC
        BIT     L003A
        BVS     L4A16

.L4A00
        BRK
        EQUB    $80

        BMI     L4994

        BRK
        EQUB    $80

        BMI     L4999

        BRK
        EQUB    $81

        ROR     L7CA2
        LDX     #$8C
        LDX     #$A9
        LDX     #$D8
.L4A16
        ORA     #$22
        PLP
        BCC     L4A52

        ORA     (L0058,X)
        ROR     A
.L4A22
        LDX     L9C22
        ROL     A
        ROL     A
        LSR     L7422,X
        STA     (L008A,X)
        LDX     #$83
        TAX
        LDA     LC0A2
        LDX     #$D7
.L4A3A
        ORA     L002A
        LDY     #$3A
        BCS     L4A7F

        SEC
.L4A48
        JSR     L6AB8

L4A4A = L4A48+2
        ORA     #$40
        SEC
        ORA     #$52
        SEC
        CLI
        ORA     #$37
        TAY
        SEC
.L4A59
        ORA     #$26
        TAY
        CLI
        STY     L001B
        BRK
        EQUB    $80

        BMI     L4A6A

.L4A69
        ORA     (L0090,X)
L4A6A = L4A69+1
        SEC
        BRK
        EQUB    $81

        RTI

        CLD
        CMP     L80A2
        CLD
        STA     L8001
        CPY     #$12
        ROR     L4D12,X
        CMP     L9E92
        RTI

        JMP     (LAC63)

        ASL     A
        STA     (L006F,X)
        LDX     #$60
        LDX     #$96
        LDX     #$9E
        STA     (L00CD,X)
        LDX     #$C9
        ASL     A
        ORA     (L000A,X)
        EOR     #$22
        EOR     L7E01
        ROR     L0022,X
        LDY     #$22
        BRK
        EQUB    $10

        BPL     L4A59

        ORA     L083E,X
        STA     L00F0
        ORA     L004C
        ORA     L000C
        BIT     L0100
        PHP
        BCC     L4AF7

.L4AC1
        ORA     #$0E
L4AC2 = L4AC1+1
        ASL     A
        BRK
        EQUB    $A2

        CPX     L0022
        ORA     #$22
        BIT     L0022
        BRK
        EQUB    $2A

        ASL     A
        BRK
        EQUB    $90

        AND     L2301,Y
        BCC     L4B14

        STA     (L00D2,X)
        BCC     L4B18

        STA     (L00E5,X)
        BCC     L4B1C

        ORA     #$4C
        BCC     L4B20

        BRK
        EQUB    $89

        PLA
        TXS
        TXS
        TAY
        TXS
        CLV
        JMP     (L8D9A)

        TXS
        TXS
        ORA     #$58
        ADC     LA81A,Y
        ORA     #$5B
        BRK
        EQUB    $89

        ROR     L0010
        ASL     L166E,X
        EOR     (L001E,X)
        ASL     L0042,X
        STA     L8D6D
.L4B13
        ADC     L000C
L4B14 = L4B13+1
.L4B18
        CLI
        CPX     L60DA
        LDY     #$81
.L4B1F
        CPX     #$12
L4B20 = L4B1F+1
        JSR     LE058

        ROL     L0012
        AND     (L001A),Y
        RTS

.L4B2D
        STY     L0012
        LDY     LA01A
        STA     (L00E0,X)
        INC     L0092
        CMP     (L009A),Y
        LDY     #$92
        STY     L0092
        JMP     (L609A)

        PHP
.L4B48
        TXS
        DEC     L4E1A
        STA     (L00A0,X)
        TXS
        LDY     L6C1A
        RTS

        STA     (L0084,X)
        TXS
.L4B5D
        STY     L0009
        TXS
        STA     (L00D1,X)
        TXS
        AND     (L0000),Y
        STA     (L006F,X)
        STA     (L00B8,X)
        BCC     L4BB6

        ORA     L0020
        PHA
        LDY     L0081,X
        ORA     (L0058,X)
        RTI

        BCC     L4B99

        STA     (L0098,X)
        LDY     #$B6
        STA     (L00D8,X)
        LDY     #$B6
        BVS     L4B8C

        LDY     L0080,X
        ORA     #$0C
        BCC     L4BD1

        ORA     (L0000,X)
.L4B99
        BVC     L4B1C

        LDY     #$1E
        STA     (L00D4,X)
.L4BA0
        LDY     #$1E
        ORA     (L0024,X)
        LDY     #$1E
        ORA     (L0075,X)
        LDY     #$1E
        BVS     L4B2D

        ROR     LBAA2
        LDA     #$23
        BRK
        EQUB    $80

        LDY     L0080,X
        ORA     #$0C
        BCC     L4BFD

        ORA     (L0000,X)
        BVS     L4B48

        BCS     L4B59

        LDA     L0001,X
        BVC     L4B5D

        LDA     L0000,X
        BCC     L4C0D

        ORA     (L0000,X)
        ORA     (L0040,X)
        TYA
        TYA
        AND     L0089,X
        CPY     #$0B
        PHP
        BRK
        EQUB    $81

        ORA     L0E0D,X
        LDY     #$46
        ORA     L900C
        BRK
        EQUB    $80

        STA     (L00A0,X)
        BCC     L4B98

        BRK
        EQUB    $4B

        BRK
        EQUB    $89

.L4BFD
        NOP
        ROR     A
        ROR     A
.L4C04
        PHP
        STA     (L009F,X)
.L4C07
        BCS     L4C54

        DEC     L0032,X
.L4C0C
        ROL     L0032,X
L4C0D = L4C0C+1
        BCS     L4C5B

        PHP
        NOP
        ROL     A
        ORA     #$1A
        TXS
        ORA     #$56
        ADC     LA712,Y
        ORA     #$64
        STX     L001A,Y
        BCC     L4C4B

        ROR     L0001,X
.L4C3A
        STA     L0012,X
        ORA     (L0074,X)
        ORA     L0089
        LDX     #$D6
.L4C4B
        ORA     #$3A
L4C4C = L4C4B+1
        ROL     L0089,X
        NOP
        BPL     L4C79

.L4C54
        LDX     L00F0
        STA     (L00F3,X)
        ORA     #$2A
        BPL     L4C07

        ROL     L0010
        ORA     #$56
        ROL     A
        PLA
        ROL     A
        EOR     L6C2A,Y
        ROL     A
.L4C6E
        EOR     L6022,X
L4C70 = L4C6E+2
        BVC     L4C96

        ORA     (L0066,X)
        ADC     L0022,X
        DEY
        ORA     #$A0
        ROL     A
        STY     L002A,X
        LDX     #$2A
        TXS
        ROL     A
        TAX
        BCC     L4CAC

        LDY     #$22
        STX     L0022,Y
        BRK
        EQUB    $32

        BRK
        EQUB    $B2

        BRK
.L4C96
        EQUB    $81

        CPY     L0092
        DEC     L0012,X
        CLC
        CPY     LCC89
        TXS
        CLC
        TXS
        DEC     L009A,X
        CPY     L0023
        BRK
.L4CAC
        EQUB    $81

        ASL     L0006,X
        STA     (L00D6,X)
        TXS
.L4CB5
        DEC     L009A,X
L4CB6 = L4CB5+1
        BNE     L4C3A

        SBC     L0716,Y
        STA     (L00F7,X)
        TXS
        SBC     LF789,Y
        TXS
        BEQ     L4CCE

        BPL     L4CD9

        ASL     L0001,X
        ORA     #$30
.L4CCE
        ASL     L0001,X
        BRK
        EQUB    $89

        LDY     L009A
        LDX     L0092,Y
.L4CD8
        STA     L6792,Y
L4CD9 = L4CD8+1
        BVS     L4C70

        ROR     L0092,X
        LDY     L009A
        LDY     L009A
        STY     L0092,X
        STY     L0092,X
        ADC     L0093,X
        STX     L0081,Y
.L4CEC
        LDY     L0092
L4CED = L4CEC+1
        STY     L0089,X
        LDX     L00AA,Y
        TAY
        TAX
        LDA     LACAA,Y
        TAX
        LDA     LA0A2,X
        LDX     #$B0
        LDX     #$A4
        LDX     #$B3
        STA     (L00A6,X)
        LDX     #$95
        LDX     #$88
        RTS

        TAX
        TAX
        TAX
        TAX
        ADC     #$A2
.L4D12
        BVS     L4CB6

        RTS

        LDX     #$76
        LDX     #$67
        ORA     (L0000,X)
        BRK
        EQUB    $80

        ORA     #$0E
        LDY     #$48
        BRK
        EQUB    $40

        BCC     L4D78

        STA     (L00C8,X)
        CLC
        EOR     (L0022,X)
        PHA
        CLC
        EOR     L002A
        PHA
        CLC
        EOR     #$AA
        INY
        CLC
        EOR     LC8A2
.L4D3A
        BRK
        EQUB    $09

        BRK
        EQUB    $38

        ORA     #$04
        PHA
        ORA     #$08
.L4D45
        SEC
        CLV
.L4D4A
        ORA     #$4B
.L4D4C
        ORA     L0083
L4D4D = L4D4C+1
        CMP     (L0010,X)
        ROL     L0024
        STA     L00E0
        ROL     L052C
        BPL     L4D6D

        BRK
        EQUB    $81

        BCS     L4CED

        ORA     (L0050,X)
        BCC     L4DB4

        STA     (L006B,X)
        BPL     L4D76

.L4D66
        BCC     L4DB8

L4D67 = L4D66+1
        ORA     L0040
        BIT     L6489
        BRK
        EQUB    $81

        CLV
        CLI
        ROL     A
        CLI
        TAX
.L4D76
        CLV
.L4D77
        LDX     #$B8
L4D78 = L4D77+1
        STA     (L00AA,X)
        ROR     A
        ROL     A
        ROR     L00AA
        LDX     L00A2
        TAX
        EOR     L8000,Y
        EOR     L2A90
        BRK
        EQUB    $80

        EOR     L3490
        BRK
        EQUB    $80

        EOR     L2790
        BRK
        EQUB    $80

.L4D96
        EOR     L3890
L4D98 = L4D96+2
        BRK
        EQUB    $40

        ORA     #$0C
        BVS     L4E04

        ROR     LE0C8
        JMP     (LC048)

        CLV
        LSR     L003A
        ADC     LAB3A,X
        ADC     (L00AA),Y
.L4DB8
        TAX
        BCC     L4D67

        LDX     L00AA
        LDY     L0000,X
        EOR     (L004B,X)
        BRK
        EQUB    $90

        ORA     (L0000,X)
        RTS

        LDA     #$09
        JSR     LA61A

        STA     (L0040,X)
        STA     (L00B0,X)
        BCC     L4DFC

        STA     (L0060,X)
        TAY
        AND     L0201
        TAY
        BIT     L0001
        BCC     L4E13

        BRK
        EQUB    $89

        TAY
        SBC     LF501,X
        TAY
        SBC     L002B,X
        ORA     (L0081,X)
        PLA
        LDX     #$AA
        LDX     #$C8
.L4DFB
        LDX     #$EC
L4DFC = L4DFB+1
        ORA     L5B22,X
.L4E02
        STY     LA922
L4E04 = L4E02+2
        CLV
        ADC     (L0092),Y
        TXS
        TXS
.L4E12
        LDY     LA392,X
L4E13 = L4E12+1
        TXS
.L4E18
        CMP     LF192
L4E1A = L4E18+2
        ORA     L0012
        BIT     L0012
        JSR     L5E1A

        LDA     (L0089,X)
        CMP     #$9A
        CPX     LFA9A
        AND     L3B1A
        ORA     #$37
        PLA
        BRK
        EQUB    $80

.L4E42
        BPL     L4E7A

L4E43 = L4E42+1
        JSR     L2136

.L4E47
        ROL     L362E,X
L4E49 = L4E47+2
        JSR     L4236

.L4E4E
        ROR     A
        INY
        TAX
        TXS
        STA     L009A,X
        ROL     A
        SEC
        ROL     A
        AND     L0833,Y
        ROL     A
        ROL     A
        ROL     A
        ROL     A
        ASL     L002A
        ORA     LF989,Y
        TAX
        TAX
        STA     L0089,X
        ROR     L00AA
.L4E7A
        ORA     #$A8
        ROL     A
        STA     LA509,Y
        ROL     A
        ADC     #$2B
        ORA     (L0000,X)
        STA     (L0064,X)
        TAX
        STY     L6D81
        TAX
        TAX
        STA     (L00AF,X)
        LDX     #$D0
        TAX
        STA     (L00CF,X)
        LDX     #$E5
        STA     (L00EF,X)
        BRK
        EQUB    $2A

        ORA     (L000F,X)
        ROL     A
        AND     L3F01
        ORA     (L005F,X)
        ROL     A
        AND     L8F01,X
        ROL     A
        EOR     LAF01
        BVS     L4EE4

        EOR     LA201,X
        ROL     A
        ORA     #$AD
        ROL     A
        BRK
        EQUB    $09

        LDA     L0009
        BIT     L3E10
        ROL     L1136,X
        ROL     L0010,X
        ROL     L093F,X
        BRK
        EQUB    $09

        BVS     L4F14

        LDA     L003A
        STA     (L006B),Y
        ADC     L0009
        BIT     L4D3A
        CLV
        ORA     #$63
        LSR     L003A,X
        LDA     L0000
        EOR     #$09
        ASL     L48A0
        BRK
        EQUB    $81

.L4EFE
        ROR     L9DB2
L4EFF = L4EFE+1
        ORA     (L0009,X)
        AND     L6A32,Y
        LDX     L6389
        TSX
        ADC     (L0089),Y
        ASL     L003A
        LDX     #$81
        STY     L0081
        LDA     LB281,Y
        BCC     L4F8A

        LDA     L0043,X
        PHP
        ORA     L003A,X
.L4F32
        ASL     L2001,X
        ROL     L0032
        SEC
        ORA     (L0041,X)
        EOR     L0032
        EOR     L7E09,Y
        RTS

        ROR     L0032
        ORA     #$8D
        STY     L0032
.L4F4E
        NOP
        PHP
        ORA     #$38
        JMP     L5B3A

        ADC     L8A3A,X
        ORA     #$55
        PLA
.L4F64
        STA     L0000,X
        TSX
        LDA     #$BA
        CPX     #$B2
        CMP     L00B2,X
        TXS
        ADC     L2201
        ROL     L0032
        ORA     L0732,Y
.L4F89
        AND     (L003A),Y
L4F8A = L4F89+1
        PHA
        RTI

        BRK
        EQUB    $93

        LDY     #$01
        LDY     L9D32
        STA     L4F32
        BCS     L5002

        ORA     #$89
        DEY
        TSX
        ADC     L00B2,X
        TYA
        TSX
        TSX
        STA     (L00B5,X)
        TSX
        STA     (L008E,X)
        STY     LAE81
        LDY     LB9B2
        STA     (L00DF,X)
        SBC     L0081,X
        ORA     L0832
        ORA     (L002E,X)
        AND     #$32
        AND     (L003A),Y
        LSR     L4A3A
        PLA
        BVS     L4FE2

.L4FE1
        LSR     L4732
L4FE2 = L4FE1+1
        RTS

        JMP     (L803A)

        ORA     (L007C,X)
        TXA
        STY     L0032
        BRK
        EQUB    $32

        BRK
        EQUB    $90

        LDX     #$81
        LDY     #$66
        ORA     (L0080,X)
        LDY     #$66
        STA     (L0019,X)
.L5002
        TYA
        SBC     LF709,X
        TYA
        SBC     L00D3,X
        CPY     #$53
        RTI

.L5010
        BRK
        EQUB    $81

        CPX     #$38
        CPY     #$01
        RTS

        SEC
        RTI

        ORA     (L0008,X)
        SEC
        ORA     #$00
        SEC
        TSX
        INC     LB0B2,X
        ASL     L1232
        BVC     L5070

        ASL     L023A,X
        BRK
        EQUB    $00

        PLA
        LDY     #$5B
.L5041
        JMP     (L004F)

L5043 = L5041+2
        BRK
        EQUB    $89

        CMP     LDD9A
        TXS
        TXS
        TXS
.L504E
        SBC     L181A,Y
L504F = L504E+1
        ASL     L001A,X
        AND     L001A,X
        TXS
        ORA     #$35
        TXS
        CPY     L001A
        ASL     L0009,X
        CLC
        TXS
        DEC     L009A
        SBC     LFB89,Y
        TXS
        INY
        TXS
.L5070
        CMP     LCA9A,X
        ORA     (L004C,X)
        RTI

        TXS
        CPY     #$92
        CPY     L4D98
        STA     (L00C4,X)
        CLV
        STA     (L00C5,X)
        CLV
        PHP
.L5088
        ORA     L0900
L508A = L5088+2
        ASL     A
        BCC     L50FA

        STA     (L00C1,X)
        BCS     L50E0

        ORA     (L0004,X)
        LDY     #$51
        ORA     (L0041,X)
        BCS     L50EF

        ORA     (L0000,X)
        TAX
        LDX     #$99
        LDX     #$6E
        STA     (L0099,X)
        ADC     LAE01,Y
        ADC     L772A,Y
        ROL     A
        LDX     #$33
        ASL     L70D3
        BCC     L508A

        TAY
        ADC     (L0000),Y
        TXS
.L50BF
        TXS
        TXS
        TXS
        TXS
        TXS
        TXS
        BRK
        EQUB    $89

        TXS
        TXS
        TXS
        LDY     L009A,X
        ORA     (L0051,X)
        ORA     (L0060,X)
        STA     (L0080,X)
        BNE     L50F2

        CLD
        INY
.L50F9
        CPY     #$9A
L50FA = L50F9+1
        TXS
        STA     (L009A),Y
        LDA     (L009A,X)
        LDX     L001A
        ROR     L001A
        ADC     (L001A,X)
.L5107
        ADC     (L001A),Y
L5108 = L5107+1
        RTI

        PHA
        SEC
        TXS
        TXS
        ORA     #$AB
        LDY     L9C9A
        STA     (L00C0,X)
        BNE     L50BF

        LDY     LA19A
        TXS
        TXS
        LDX     L0009,Y
        JMP     (L7C1A)

        ORA     (L0040,X)
.L5133
        BMI     L514F

        JMP     (L611A)

        LSR     L0081,X
        BRK
        EQUB    $00

        BCC     L51B2

        DEC     LAEAA,X
        TAX
        STX     L00AA
.L514E
        STY     L002A
L514F = L514E+1
        STY     L002A
        STX     L002A
        ROR     L3E2A
        ASL     L0089
        STX     L003A
        STX     L0089
        ROL     A
        TXS
.L5160
        TXS
        ORA     #$7A
        NOP
        BRK
        EQUB    $09

        ROL     L00A0,X
        STA     (L00C2,X)
        LDY     #$54
        ORA     #$47
        ORA     (L0000,X)
        ADC     #$00
        LDY     L00BA
        TXS
        RTS

        ADC     L0092
        TXS
        LDA     L001A
        LDY     #$1A
        INY
        ADC     L001A
        LSR     A
        BPL     L5133

        SBC     LE396
        INC     LE196,X
        SBC     L7F0D,X
        DEC     L009A
        CLV
        TXS
        LDY     L004B
        STA     (L0009),Y
        ADC     (L0081),Y
        CPY     #$81
        BCS     L5160

        AND     LD081
        TAY
        EOR     L3001
        TAY
        EOR     L0001
        RTI

        ORA     (L0050,X)
        TAY
        AND     L0089
        TXS
        ORA     #$A4
.L51D0
        CPY     L0000
        ORA     #$4A
        LDY     #$6F
.L51D8
        LDY     #$6A
        ORA     (L0000,X)
        ADC     #$00
        BPL     L5187

        ROR     A
        ORA     L0030
        ORA     #$37
        ORA     (L0000,X)
        ADC     #$00
        LDY     #$6A
        ORA     #$4A
        LDY     #$44
        ORA     #$37
        BCC     L526A

        STA     (L00C0,X)
        BCS     L5255

        TXS
.L5208
        ORA     (L0000,X)
L5209 = L5208+1
        ADC     #$00
        STA     (L00C0,X)
        TYA
        TXS
        ORA     #$3C
        TYA
        AND     L0012,X
        RTI

        ORA     #$00
        CLC
        PHP
        BRK
        EQUB    $09

        BCC     L529B

        BCC     L5296

        ORA     #$17
.L5230
        ORA     #$67
L5231 = L5230+1
        ORA     (L0000,X)
        ADC     #$00
        LDA     L0010
        BCS     L528E

        ORA     L0010
        ORA     (L0016,X)
        BPL     L5255

        BCS     L5297

.L5247
        ORA     L0010
L5248 = L5247+1
        STA     L0CEE
        BCC     L51D0

        SEI
        TXS
        LDX     #$9A
.L5254
        LDY     L0089
L5255 = L5254+1
        BEQ     L51D8

        CPX     L009A
        STY     L0009,X
        LSR     A
.L5261
        STA     (L00F3,X)
        ORA     L2912,Y
        TXS
        TXS
        ORA     #$08
        ROL     LEA89,X
        ADC     LE281,Y
        SBC     (L0073,X)
        BRK
.L5283
        EQUB    $63

        ASL     L0089
        ORA     #$5C
.L528C
        CPX     L2C89
L528E = L528C+2
        TXS
        LDY     LCD9A,X
        BRK
        EQUB    $12

        PHP
.L529B
        BRK
        EQUB    $92

        BEQ     L5231

        SED
        PHP
        BRK
        EQUB    $01

        PHP
        SED
        ASL     A
        PHP
        ORA     #$00
.L52B1
        ORA     #$09
        BCC     L532A

        STA     (L00E1,X)
        LDY     #$54
        ORA     (L0000,X)
        ADC     #$00
        ORA     #$09
        BCC     L5338

        ORA     (L0000,X)
        ADC     #$00
        ORA     #$00
        BPL     L5261

        RTS

        ASL     L0003,X
        ASL     L00A0,X
        STA     L0060
        ASL     L0011,X
        ASL     L00A0,X
        BIT     L0009
        BRK
        EQUB    $10

        ASL     L00A0,X
        ASL     L0003,X
        STX     L0060,Y
        ORA     L00A1
        STX     L00F1,Y
        STX     L0060,Y
        BIT     L0001
        BPL     L5283

